title,description,date,source
"El racismo no es solo una ideología, es materialidad, es pobreza, es explotación, es segregación, violencia policial y muerte","Youssef M. Ouled señala la violencia estructural y colonial promovida por el racismo institucional que se encuentra detrás de los pogromos como el de Torre Pacheco, y reivindica una lucha antirracista liderada por migrantes y racializados.",20 jul. 2025 - 08:50,https://diariosocialista.net/2025/07/20/el-racismo-no-es-solo-una-ideologia-es-materialidad-es-pobreza-es-explotacion-es-segregacion-violencia-policial-y-muerte/
Una 'España vaciada' es hermana gemela de grandes incendios forestales,"El bombero forestal Sergio Fidalgo analiza la magnitud de los incendios, la despoblación rural y la falta de medios, planteando las posibles salidas que eviten una tragedia peor cada verano.",14 sep. 2025 - 09:00,https://diariosocialista.net/2025/09/14/una-espana-vaciada-es-hermana-gemela-de-grandes-incendios-forestales/
"Si no contamos con un proyecto propio, todos los avances serán un regalo para otro",Luzía y Antón hablan sobre los primeros pasos y las perspectivas de la Coordinadora da Mocidade Socialista (CMS) en Galiza.,28 sep. 2025 - 08:00,https://diariosocialista.net/2025/09/28/si-no-contamos-con-un-proyecto-propio-todos-los-avances-seran-un-regalo-para-otro/
Tenemos la conciencia tranquila y la cabeza bien alta,Piden 60 años de cárcel y 45.000 euros de multa para 19 personas de Zaragoza por intentar parar un desahucio.,29 oct. 2025 - 14:49,https://diariosocialista.net/2025/10/29/tenemos-la-conciencia-tranquila-y-la-cabeza-bien-alta/
"El auge del fascismo no es casual ni fruto de 'grupos aislados', es la respuesta autoritaria del capitalismo a sus crisis internas","'Els 4 de València' hablan sobre el proceso judicial que enfrentan, con peticiones de condenas de hasta 14 años de cárcel y embargos de 7.800 euros: ""Llegamos al juicio con la cabeza alta, sin renunciar a nuestros posicionamientos y con la convicción de que no estamos solos"".",07 dic. 2025 - 08:00,https://diariosocialista.net/2025/12/07/el-auge-del-fascismo-no-es-casual-ni-fruto-de-grupos-aislados-es-la-respuesta-autoritaria-del-capitalismo-a-sus-crisis-internas/
Nuestra intención es construir un muro de contención contra el giro autoritario de los estados y el fascismo,"Gazte Koordinadora Sozialista (GKS) ha organizado movilizaciones para el 31 de enero en Bilbo e Iruñea. Nos hemos reunido con dos miembros de la organización, Marina Basurko y Danel Errazu, para hablar de las manifestaciones y, sobre todo, de sus retos políticos ante el auge del fascismo.",14 ene. 2026 - 12:08,https://diariosocialista.net/2026/01/14/nuestra-intencion-es-construir-un-muro-de-contencion-contra-el-giro-autoritario-de-los-estados-y-el-fascismo/
“Me paso tus derechos por el forro de las pelotas”: un mes de sanción a un policía por amenazar a una conductora de Uber,El TSJM confirma la sanción disciplinaria a un agente de Policía Nacional por “desconsideración grave” tras un incidente grabado en 2022.,24 ene. 2026 - 11:00,https://diariosocialista.net/2026/01/24/me-paso-tus-derechos-por-el-forro-de-las-pelotas-un-mes-de-sancion-a-un-policia-por-amenazar-a-una-conductora-de-uber/
Sancionado un guardia civil por fingir una misión secreta al ser sorprendido en una redada en un prostíbulo,"Suspenden por 20 días al agente, que durante una redada en un club de alterne de Cádiz afirmó estar ""interrogando a una confidente"".",24 ene. 2026 - 11:03,https://diariosocialista.net/2026/01/24/sancionado-un-guardia-civil-por-fingir-una-mision-secreta-al-ser-sorprendido-en-una-redada-en-un-prostibulo/
Osakidetza inoculó vacunas caducadas a 331 menores,"El servicio vasco de salud suministró dosis caducadas de hexavalente, tetravalente y triple vírica; y admite un ""error de registro"" solo tras la denuncia parlamentaria de EH Bildu.",30 ene. 2026 - 08:00,https://diariosocialista.net/2026/01/30/osakidetza-inoculo-vacunas-caducadas-a-331-menores/
"La Fiscalía pide 51 años a un guardia civil por extorsión, robos y abusos en la Cañada Real","Una mafia policial usó bases de datos oficiales para chantajear con 500 euros semanales a vecinos, robaron cocaína y relojes de lujo, y acumularon chalecos y mascarillas de dotación en sus casas.",30 ene. 2026 - 08:00,https://diariosocialista.net/2026/01/30/la-fiscalia-pide-51-anos-a-un-guardia-civil-por-extorsion-robos-y-abusos-en-la-canada-real/
La OMS retira al Estado español de la lista de países libres de sarampión,"El desplome de la vacunación provoca que se haya ""reestablecido la transmisión endémica"" tras multiplicarse por 28 los casos confirmados en un año.",30 ene. 2026 - 11:00,https://diariosocialista.net/2026/01/30/la-oms-retira-al-estado-espanol-de-la-lista-de-paises-libres-de-sarampion/
"Un teniente de la Guardia Civil, detenido en València por agresión sexual y maltrato",La jueza lo deja en libertad con tobillera GPS tras ser investigado por tres agresiones sexuales y malos tratos a su expareja.,31 ene. 2026 - 11:00,https://diariosocialista.net/2026/01/31/un-teniente-de-la-guardia-civil-detenido-en-valencia-por-agresion-sexual-y-maltrato/
Los huelguistas de Ence en Navia reciben a la patronal entre huevos y llamas,La Guardia Civil tuvo que escoltar a los directivos en el tercer día de huelga contra el despido de 96 trabajadores en Asturies.,30 ene. 2026 - 08:00,https://diariosocialista.net/2026/01/30/los-huelguistas-de-ence-en-navia-reciben-a-la-patronal-entre-huevos-y-llamas/
"La UE y Vietnam sellan una alianza estratégica por el 5G, los semiconductores y las tierras raras","António Costa eleva la relación al máximo nivel estratégico, ofreciendo cooperación en materia militar e IA.",30 ene. 2026 - 08:00,https://diariosocialista.net/2026/01/30/la-ue-y-vietnam-sellan-una-alianza-estrategica-por-el-5g-los-semiconductores-y-las-tierras-raras/
LaLiga ofrece recompensas de 50 euros por chivarse de bares que piratean el fútbol,La multimillonaria entidad futbolística española recluta clientes delatores a cambio de pequeñas recompensas para detectar locales hosteleros que emitan partidos sin pagar la licencia.,30 ene. 2026 - 11:00,https://diariosocialista.net/2026/01/30/laliga-ofrece-recompensas-de-50-euros-por-chivarse-de-bares-que-piratean-el-futbol/
El Gobierno canario y la patronal impulsan acuerdos con empresas de Marruecos para la Copa del Mundo 2030,"Una delegación de más de 60 empresarios e instituciones canarias firman convenios con la región marroquí de Souss Massa para explotar ""oportunidades conjuntas"".",30 ene. 2026 - 11:00,https://diariosocialista.net/2026/01/30/el-gobierno-canario-y-la-patronal-impulsan-acuerdos-con-empresas-de-marruecos-para-la-copa-del-mundo-2030/
El 10% de los hogares más ricos del Estado español posee el 42% de la riqueza inmobiliaria residencial,"La mitad más pobre de la población solo tiene el 12,5% del patrimonio en viviendas, en una tendencia de concentración agravada desde 2011.",31 ene. 2026 - 08:00,https://diariosocialista.net/2026/01/31/el-10-de-los-hogares-mas-ricos-del-estado-espanol-posee-el-42-de-la-riqueza-inmobiliaria-residencial/
"Un ingeniero señala que en la mina de Zarréu se extraía carbón ilegal: ""Todo el mundo lo sabía","Declara en la comisión investigadora que se sacaba mineral el mismo día de la explosión que mató a cinco mineros asturianos, y que el proyecto de investigación era ""una entelequia"".",31 ene. 2026 - 08:00,https://diariosocialista.net/2026/01/31/un-ingeniero-senala-que-en-la-mina-de-zarreu-se-extraia-carbon-ilegal-todo-el-mundo-lo-sabia/
"Suecia, Francia y Reino Unido hablan de crear un “arsenal nuclear europeo”","Estocolmo confirma conversaciones para ""cooperar en armamento nuclear"", mientras la OTAN tacha la pretendida ""independencia del paraguas estadounidense"" de ""palabrería vacía"".",30 ene. 2026 - 08:00,https://diariosocialista.net/2026/01/30/suecia-francia-y-reino-unido-hablan-de-crear-un-arsenal-nuclear-europeo/
El partido de Meloni propone crear un censo de profesores de izquierda,"Dirigentes de Fratelli d'Italia avalan un censo promovido por su colectivo juvenil que, bajo el lema 'La escuela es nuestra', pide fichar a docentes acusados de ""hacer propaganda"".",30 ene. 2026 - 08:00,https://diariosocialista.net/2026/01/30/el-partido-de-meloni-propone-crear-un-censo-de-profesores-de-izquierda/
Trump impondrá aranceles a cualquier país que venda petróleo a Cuba,"El presidente de EE.UU. decreta una ""emergencia nacional"" y firma una orden ejecutiva para estrangular a la isla; desde La Habana denuncian que Washington busca un genocidio.",30 ene. 2026 - 08:00,https://diariosocialista.net/2026/01/30/trump-impondra-aranceles-a-cualquier-pais-que-venda-petroleo-a-cuba/
Estudiantes logran cerrar un stand de reclutamiento del ejército y la policía en la universidad de Rennes 2,"La protesta estudiantil fuerza el cierre anticipado del evento, enfureciendo al partido de Le Pen y demás fascistas en redes sociales.",30 ene. 2026 - 11:00,https://diariosocialista.net/2026/01/30/estudiantes-logran-cerrar-un-stand-de-reclutamiento-del-ejercito-y-la-policia-en-la-universidad-de-rennes-2/
"Protestas contra el gobierno de Trump, la violencia policial y las redadas de ICE",Estudiantes y trabajadores paralizan escuelas en todo EE.UU. para exigir la retirada de los 3.000 agentes federales desplegados en Minneapolis.,31 ene. 2026 - 08:00,https://diariosocialista.net/2026/01/31/protestas-contra-el-gobierno-de-trump-la-violencia-policial-y-las-redadas-de-ice/
"El Gobierno estadounidense publica 3 millones de páginas más del caso Epstein, con 2.000 videos y 180.000 imágenes","La última entrega masiva, que llega con retraso, incluye graves acusaciones de violación de una menor contra Donald Trump y nombres de varios hombres poderosos.",31 ene. 2026 - 08:00,https://diariosocialista.net/2026/01/31/el-gobierno-estadounidense-publica-3-millones-de-paginas-mas-del-caso-epstein-con-2-000-videos-y-180-000-imagenes/
Estudiantes de la Complutense denuncian el encubrimiento institucional de un profesor investigado por agresión sexual,La universidad mantiene al docente en su puesto pese a la causa judicial y sin abrir expediente interno; Quiebra señala la complicidad del claustro y los riesgos que afrontan las alumnas de clase trabajadora al denunciar.,30 ene. 2026 - 16:14,https://diariosocialista.net/2026/01/30/estudiantes-de-la-complutense-denuncian-el-encubrimiento-institucional-de-un-profesor-investigado-por-agresion-sexual/
"Aznar y FAES, citados en los archivos de Epstein","La documentación desclasificada muestra que Epstein y Ghislaine Maxwell enviaron dos paquetes al expresidente en 2003 y 2004; su entorno afirma que ""no conoce a ese señor"".",31 ene. 2026 - 08:00,https://diariosocialista.net/2026/01/31/aznar-y-faes-citados-en-los-archivos-de-epstein/
"La UE externaliza su política migratoria: ""centros de retorno"" fuera de fronteras y presión a países empobrecidos","El nuevo plan europeo prioriza ""decidir quién viene"" y reducir llegadas, con acuerdos que intercambian cooperación represiva por inversiones, denunciado por Amnistía Internacional.",31 ene. 2026 - 08:00,https://diariosocialista.net/2026/01/31/la-ue-externaliza-su-politica-migratoria-centros-de-retorno-fuera-de-fronteras-y-presion-a-paises-empobrecidos/
Abascal ampara a su concejal de Xàbia investigado por acoso sexual: “Tú de ahí no te muevas”,"El edil José Marcos Pons revela el respaldo explícito del líder de Vox pese a la investigación interna que reconoció su ""comportamiento inapropiado"" hacia una asesora municipal.",31 ene. 2026 - 11:00,https://diariosocialista.net/2026/01/31/abascal-ampara-a-su-concejal-de-xabia-investigado-por-acoso-sexual-tu-de-ahi-no-te-muevas/
Vox tenía en nómina al líder de Revuelta con 262.000 euros anuales a través de una empresa pantalla,"Un contrato confidencial muestra que la formación de Abascal abonaba 21.881 euros mensuales a Jaime Hernández, meses antes de denunciarlo por estafa en donaciones para la DANA.",31 ene. 2026 - 11:00,https://diariosocialista.net/2026/01/31/vox-tenia-en-nomina-al-lider-de-revuelta-con-262-000-euros-anuales-a-traves-de-una-empresa-pantalla/
Dimite la concejala de Urbanismo de Alacant a la que “le tocó” una vivienda pública de lujo,Rocío Gómez (PP) y una directora general dejan sus cargos tras descubrirse “la suerte” que tuvieron en la primera promoción protegida en 20 años.,31 ene. 2026 - 11:00,https://diariosocialista.net/2026/01/31/dimite-la-concejala-de-urbanismo-de-alacant-a-la-que-le-toco-una-vivienda-publica-de-lujo/
"B’Tselem cifra en al menos 84 los presos palestinos ""muertos"" bajo custodia israelí en dos años","Un nuevo informe documenta torturas sistemáticas, hambre y abusos sexuales en campos de concentración israelíes, prácticas respaldadas por el sistema político, judicial y penitenciario de Israel.",22 ene. 2026 - 11:47,https://diariosocialista.net/2026/01/22/btselem-cifra-en-al-menos-84-los-presos-palestinos-muertos-bajo-custodia-israeli-en-dos-anos/
"Trump presenta su ""nueva Gaza"" en Davos","El asesor Jared Kushner anuncia un plan para convertir la Franja en un enclave económico y turístico, mientras el genocidio continúa y miles de palestinos siguen bajo los escombros.",23 ene. 2026 - 08:00,https://diariosocialista.net/2026/01/23/trump-presenta-su-nueva-gaza-en-davos/
"Se formaliza la creación de la ""Junta de Paz"" para Gaza en Davos","La iniciativa arranca con el apoyo de gobiernos de Europa del Este, Oriente Medio, Asia Central y América Latina, mientras las principales potencias occidentales se mantienen al margen.",23 ene. 2026 - 11:00,https://diariosocialista.net/2026/01/23/se-formaliza-la-creacion-de-la-junta-de-paz-para-gaza-en-davos/
"Netanyahu recibe a Vox para agradecer su ""apoyo constante"" a Israel","El genocida alaba a 'Patriotas por Europa' como ""hermanos en la lucha por la civilización judeocristiana contra el islam y la izquierda radical"", y anuncia la creación de una rama israelí del grupo.",29 ene. 2026 - 08:00,https://diariosocialista.net/2026/01/29/netanyahu-recibe-a-vox-para-agradecer-su-apoyo-constante-a-israel/
Israel reabrirá Rafah parcialmente tras dos años de bloqueo,"El paso fronterizo de Gaza con Egipto se abrirá este domingo solo para ""movimiento limitado"" de personas, bajo supervisión israelí y europea.",31 ene. 2026 - 08:00,https://diariosocialista.net/2026/01/31/israel-reabrira-rafah-parcialmente-tras-dos-anos-de-bloqueo/
Israel mata a más de 30 palestinos en un solo día en Gaza,"Con el ataque más mortífero registrado durante el ""alto el fuego"", los genocidas han asesinado ya a más de 500 gazatíes desde octubre.",01 feb. 2026 - 08:00,https://diariosocialista.net/2026/02/01/israel-mata-a-mas-de-30-palestinos-en-un-solo-dia-en-gaza/
De trenes y muerte,,23 ene. 2026 - 11:08,https://diariosocialista.net/2026/01/23/de-trenes-y-muerte/
EEUU: el nuevo Estado autoritario ya está aquí,,26 ene. 2026 - 08:00,https://diariosocialista.net/2026/01/26/eeuu-el-nuevo-estado-autoritario-ya-esta-aqui/
"Contra el fascismo y el autoritarismo de los estados, este sábado a Bilbo e Iruñea",,28 ene. 2026 - 16:33,https://diariosocialista.net/2026/01/28/contra-el-fascismo-y-el-autoritarismo-de-los-estados-este-sabado-a-bilbo-e-irunea/
La regularización migratoria del Gobierno español sigue excluyendo a más de 340.000 personas,"Cada regularizado aporta un beneficio fiscal de hasta 4.000 euros en un sistema que requiere 250.000 cotizantes anuales, y la burocracia requerida supone que cada funcionario gestione 1.250 expedientes en 65 días.",01 feb. 2026 - 08:00,https://diariosocialista.net/2026/02/01/la-regularizacion-migratoria-del-gobierno-espanol-sigue-excluyendo-a-mas-de-340-000-personas/
Mayoría absoluta de políticos profesionales en el Congreso,"En 2023, dos de cada tres diputados vivían exclusivamente de la política y solo el 5,2% había trabajado en el sector privado en los cinco años anteriores.",01 feb. 2026 - 08:00,https://diariosocialista.net/2026/02/01/mayoria-absoluta-de-politicos-profesionales-en-el-congreso/
"Los aranceles suponen un ""impuesto"" de 200.000 millones aplicado directamente al trabajador estadounidense","Trump traslada el 94% del coste de la guerra comercial a los hogares, mientras las grandes fortunas y las arcas públicas se nutren de una recaudación récord basada en el consumo básico.",01 feb. 2026 - 08:00,https://diariosocialista.net/2026/02/01/los-aranceles-suponen-un-impuesto-de-200-000-millones-aplicado-directamente-al-trabajador-estadounidense/
ICE ha multiplicado por diez el presupuesto del FBI para financiar sus 'cacerías' de migrantes,"La ley 'Big Beautiful Bill' de Trump ha convertido a ICE en la agencia mejor financiada de EE.UU., con un presupuesto de 79.000 millones de dólares; las detenciones de personas de origen latinoamericano han aumentado un 600 %.",01 feb. 2026 - 08:00,https://diariosocialista.net/2026/02/01/ice-ha-multiplicado-por-diez-el-presupuesto-del-fbi-para-financiar-sus-cacerias-de-migrantes/
Miles desbordan el cerco policial en Turín en defensa del centro social Askatasuna,"Tras el desalojo del histórico espacio okupado, una manifestación masiva y disturbios desafían la militarización urbana, los controles masivos y la retórica criminalizadora de Meloni.",01 feb. 2026 - 08:00,https://diariosocialista.net/2026/02/01/miles-desbordan-el-cerco-policial-en-turin-en-defensa-del-centro-social-askatasuna/
Más de 10.000 personas en las movilizaciones de GKS contra el fascismo y el autoritarismo de los estados,Reivindican grandes partidos comunistas y un frente fuerte de la clase trabajadora para parar al fascismo.,01 feb. 2026 - 08:00,https://diariosocialista.net/2026/02/01/mas-de-10-000-personas-en-las-movilizaciones-de-gks-contra-el-fascismo-y-el-autoritarismo-de-los-estados/
