title,description,autor,date,hour,source
,,,,,https://usuarios.eldiario.es/boletines/
,,,,,https://branded.eldiario.es/tecnologia-con-proposito/sostenibilidad-2-0.html
,,,,,https://andaluciainforma.eldiario.es/bizum-establece-un-numero-maximo-de-cobros-al-mes-en-2026-y-muchos-usuarios-lo-desconocen/
,,,,,https://madridinforma.eldiario.es/ya-puedes-obtener-el-certificado-de-empadronamiento-al-instante-como-pedirlo-y-que-documentacion-necesitas/
Las 22.000 viviendas cordobesas en zona inundable que viven pendientes de la lluvia que viene,"La Confederación Hidrográfica del Guadalquivir actualizó sus mapas de riesgo en la provincia de Córdoba hace un año, con las construcciones con riesgo de anegarse en caso de que crezca el caudal de ríos y arroyos",Alfonso Alba,31 de enero de 2026,19:58 h,https://cordopolis.eldiario.es/cordoba-hoy/sociedad/22-000-viviendas-cordobesas-zona-inundable-viven-pendientes-lluvia-viene_1_12949553.html
,,,,,https://quo.eldiario.es/psicologia/q2601131524/que-es-el-narcisismo-victimista-esto-es-lo-que-los-delata
,,,,,https://librotea.eldiario.es/estanterias/periodismo-literario-libros-recopilan-articulos-escritores
Los consejos de la DGT para circular en carreteras con nieve de manera segura,"Las condiciones meteorológicas cambian por completo la circulación, exigiendo prudencia y adaptación constante para garantizar seguridad en desplazamientos cuando las carreteras se vuelven imprevisibles",Edu Molina,28 de enero de 2026,11:56 h,https://www.eldiario.es/motor/consejos-dgt-circular-carreteras-nieve-manera-segura_1_12941841.html
"Un Jeep híbrido, eléctrico o térmico: ¿qué tecnología de propulsión es mejor en cada caso?","El corazón de la gama Jeep lo forman el Avenger y el Compass, disponibles en diferentes tecnologías de propulsión y con tracción delantera o a las cuatro ruedas",,,,https://www.eldiario.es/motor/jeep-hibrido-electrico-termico-tecnologia-propulsion-mejor-caso_1_12935557.html
De 200 a 800 euros: las multas por no tener o circular en patinete sin seguro,La nueva norma establece la obligación de asegurar estos vehículos e inscribirlos en el Registro Nacional de Vehículos que gestiona la Dirección General de Tráfico (DGT),Raquel Sáez,29 de enero de 2026,12:34 h,https://www.eldiario.es/motor/200-800-euros-multas-no-circular-patinete-seguro-pm_1_12946135.html
La etiqueta B entra en una nueva fase: qué cambia en 2026 con la ley de movilidad y las ZBE en Madrid y Barcelona,Desde junio de 2025 los vehículos con etiqueta B no pueden circular ni estacionar en la ZBE de Bilbao en horario laboral,Ada Sanuy,29 de enero de 2026,13:00 h,https://www.eldiario.es/motor/etiqueta-b-entra-nueva-fase-cambia-2026-ley-movilidad-zbe-madrid-barcelona_1_12946843.html
¿Cuándo inicia el Año Nuevo chino y qué se espera de cada uno de sus animales del horóscopo?,"El Año del Caballo de Fuego arranca en febrero de 2026 y llega con una energía intensa, de cambio rápido y decisiones sin freno",Adrián Roque,,,https://www.eldiario.es/spin/inicia-ano-nuevo-chino-espera-animales-horoscopo-pm_1_12949438.html
Primera ascensión invernal de 'Schutzengelweg' en la cara norte del Sagwandspitze,Martin Sieberer y Lukas Waldner completan además la primera repetición conocida de la ruta en los últimos en 34 años,,,,https://www.eldiario.es/campobase/noticias/sagwandspitze-cara-norte-schutzengelweg-escalada-invernal_1_12929637.html
Las cuentas de elDiario.es en 2024: un periódico blindado por su comunidad,elDiario.es cierra otro ejercicio con superávit y sin deuda. El número de socios crece un 32% en solo un año. Mejoramos los salarios de la redacción y contratamos a más periodistas,,28 de junio de 2025,08:38 h,https://www.eldiario.es/escolar/cuentas-eldiario-2024-periodico-blindado-comunidad_132_12421645.html
"'50 años de libertad', la nueva revista de elDiario.es",,,17 de noviembre de 2025,13:36 h,https://www.eldiario.es/redaccion/50-anos-libertad-nueva-revista-eldiario_132_12773607.html
¿Cómo se conmueve a un aborrecedor serial?,"“Mi capacidad como editor es aborrecer. Como autor necesitas un opositor, alguien que se atreva a decirte esto es aburrido”. Relatoría del taller dictado por Julio Villanueva Chang durante el VII Encuentro de Periodismo Iberoamericano organizado por elDiario.es",,20 de diciembre de 2025,17:32 h,https://www.eldiario.es/cultura/conmueve-aborrecedor-serial_1_12861499.html
Kit Digital concluye su período de solicitudes: un gran impulso a la digitalización de las pymes pero también de la Administración,El programa de subvenciones para pymes y autónomos ha repartido 3.500 millones de euros en nueve de cada diez localidades españolas,elDiario.es,,,https://www.eldiario.es/tecnologia/kit-digital-concluye-periodo-solicitudes-gran-impulso-digitalizacion-pymes-administracion_1_12839913.html
"A nadie le amarga un dulce, por Asia: los 5 postres más queridos en todo Corea del Sur","Si la repostería europea es puro arte, la asiática no se queda atrás, y en concreto la surcoreana tiene todos estos platazos",Adrián Roque,,,https://www.eldiario.es/viajes/nadie-le-amarga-dulce-asia-5-postres-queridos-corea-sur-pm_1_12943910.html
"Reus, ciudad natal de Gaudí, inaugura un mural en su honor por el centenario de su muerte","Una obra de gran formato, con RA y vocación internacional, quiere reivindicar a Reus como el origen creativo del arquitecto",Adrián Roque,,,https://www.eldiario.es/viajes/reus-ciudad-natal-gaudi-inaugura-2026-mural-honor-centenario-muerte-pm_1_12949363.html
Este es el epicentro de Bruselas: la plaza bañada en oro que se tiñe con un manto de flores una vez al año,"Historia gremial, fachadas doradas y una alfombra vegetal efímera convierten a la Grand Place en el corazón de la capital belga",Adrián Roque,,,https://www.eldiario.es/viajes/epicentro-bruselas-plaza-banada-oro-tine-manto-flores-vez-ano-pm_1_12949471.html
A nadie le amarga un dulce por Asia: los 5 postres más reconocidos en toda la India,"Si la repostería europea es puro arte, la asiática no se queda atrás, y en concreto la india tiene todos estos platazos",Adrián Roque,,,https://www.eldiario.es/viajes/nadie-le-amarga-dulce-asia-5-postres-reconocidos-india-pm_1_12943938.html
Una forma perfectamente rectangular emerge en la playa de Rota y los expertos aseguran que no tiene origen natural,,Héctor Farrés,,,https://www.eldiario.es/spin/forma-perfectamente-rectangular-emerge-playa-rota-expertos-aseguran-no-origen-natural-pm_1_12941628.html
Las presas falsas de castores se convierten en la nueva herramienta para restaurar zonas arrasadas por incendios,,Héctor Farrés,,,https://www.eldiario.es/spin/mundo-animal/presas-falsas-castores-convierten-nueva-herramienta-restaurar-zonas-arrasadas-incendios_1_12952835.html
La química del sarro medieval desvela remedios letales aplicados a enfermos de lepra,,Héctor Farrés,,,https://www.eldiario.es/spin/quimica-sarro-medieval-desvela-remedios-letales-aplicados-enfermos-lepra-pm_1_12945147.html
“No es solo un animal”: Miles de personas lloran a los pandas que Japón ha devuelto a China,"Entre la nostalgia, recuerdos y simbolismo se vive en Japón el adiós a Xiao Xiao y Lei Lei",Inma Moraleda,,,https://www.eldiario.es/spin/no-animal-miles-personas-lloran-pandas-japon-devuelto-china-pm_1_12950877.html
Antena 3 anuncia en qué semana entregará el mayor bote de la historia de 'Pasapalabra',"Aunque aún no se ha dado la fecha definitiva, la cadena de Atresmedia estrecha el cerco con otra pista fundamental",Gabriel Arias Romero,,,https://www.eldiario.es/vertele/noticias/antena-3-anuncia-cuando-se-va-a-entregar-el-mayor-bote-de-pasapalabra-manu-rosa_1_12952225.html
La pensionista Maribel Mesón reapareció en laSexta tras ser víctima de un bulo: “Este país se está banalizando”,La colaboradora de 'laSexta Xplica' pudo defenderse de esta “difamación” agitada por la ultraderecha,Gabriel Arias Romero,,,https://www.eldiario.es/vertele/noticias/pensionista-maribel-meson-lasexta-xplica-victima-bulo-tren-adamuz-video_1_12953790.html
"José Yélamo supera los 'desafíos' de 'laSexta Xplica': “Somos un programa y una cadena progresista, no me escondo”","José Yélamo vive uno de sus mejores momentos en Atresmedia. Además de presentar cada sábado 'laSexta Xplica', ahora también se asoma a la ventana de Antena 3 como concursante de 'El Desafío'. Hemos hablado con él sobre este coqueteo con el mundo del entretenimiento, y acerca del desgaste que provoca una tertulia de política tan agitada como la que modera",Gabriel Arias Romero,,,https://www.eldiario.es/vertele/entrevistas/jose-yelamo-desafio-lasexta-xplica-programa-cadena-progresista-criticas_1_12947985.html
,"Aunque el concurso de Antena 3 pierde audiencia respecto a la semana pasada, sus datos le mantienen como la oferta más potente de la noche del sábado. 'Got Talent' se ve superado por el cine de La 1, así que da un paso atrás. En cualquier caso, fue el contenido más fuerte de Telecinco en la jornada de este 31 de enero",Gabriel Arias Romero,1 de febrero de 2026,11:16 h,https://www.eldiario.es/vertele/audiencias-tv/sabado-31-enero-2026-atrapa-un-millon-lider-antena-3-got-talent-bajo-minimos-telecinco_1_12953437.html
Las claves para lograr una tortilla cuajada y perfecta como la que ha compartido Dani García en 'El Hormiguero',"El cocinero ha dado por zanjado el debate de la tortilla con y sin cebolla, “le puedes poner cebolla, pimiento, chorizo, lo que quieras; pero es adulterarla”, ha insistido",Elena Segura,,,https://www.eldiario.es/consumoclaro/claves-lograr-tortilla-cuajada-perfecta-compartido-dani-garcia-hormiguero_1_12949545.html
Una ruta por el Alentejo: siete pueblos con encanto para descubrir Portugal entre casas blancas y castillos,"Desde joyas como Marvão o Monsaraz hasta villas artesanas como Arraiolos, esta ruta propone un viaje por algunos de los pueblos más bonitos del Alentejo, una de las regiones más extensas y variadas de Portugal",Roberto Ruiz,30 de enero de 2026,22:30 h,https://www.eldiario.es/viajes/alentejo-siete-pueblos-encanto-descubrir-portugal-casas-blancas-castillos_1_12944208.html
Cómo saber cuándo es el momento de dejarlo con tu pareja o lo que aprendimos de Javier Ambrossi en 'La Revuelta',De la recuperación del ‘yo’ a ‘la renuncia silenciosa’: las señales para identificar que una relación se ha acabado,Paloma Martínez Varela,29 de enero de 2026,21:39 h,https://www.eldiario.es/era/momento-dejarlo-pareja-aprendimos-javier-ambrossi-revuelta_1_12947311.html
"La fortaleza de Hulk, el perro que sobrevivió atado en un campo y que ahora busca familia",El peludo espera recalar en un hogar donde reciba los cuidados que nunca ha tenido,Raquel Sáez,30 de enero de 2026,12:28 h,https://www.eldiario.es/spin/mundo-animal/fortaleza-hulk-perro-sobrevivio-atado-campo-ahora-busca-familia-pm_1_12949564.html
Ser la tía favorita: por qué es una figura tan importante para los niños y adolescentes,"Aunque siempre la ha tenido, el papel de la tía ha tomado en los últimos años una especial relevancia, y con carácter positivo: “Es como tener a ratos lo mejor de ser madre, pero con espacio y libertad”",Carmen López,30 de enero de 2026,22:30 h,https://www.eldiario.es/nidos/tia-favorita-figura-importante-ninos-adolescentes_1_12950375.html
Las casas de este pequeño pueblo asturiano se comunican gracias a túneles y pasadizos,La orografía de Argul provocó un estilo arquitectónico que permitía recorrer la aldea bajo techos de madera y pizarra,Alberto Gómez,,,https://www.eldiario.es/viajes/casas-pequeno-pueblo-asturiano-comunican-gracias-tuneles-pasadizos-pm_1_12948735.html
El Premio Nacional Xesús Fraga y el poeta Xerardo Quintiá se escriben sobre literatura y la Negra Sombra de la depresión,"El libro 'Tempo de correspondencia' recoge un intercambio de cartas en el que los autores gallegos reflexionan sobre sus obras en marcha, el lugar de origen o cómo los trastornos de salud mental afectaron a su escritura",Daniel Salgado,1 de febrero de 2026,06:00 h,https://www.eldiario.es/galicia/premio-nacional-xesus-fraga-poeta-xerardo-quintia-escriben-literatura-negra-sombra-depresion_1_12947975.html
Gato por liebre,"Hace un par de años, Noam Chomsky, Ian Roberts y Jeffrey Watumull escribían en el New York Times que resulta ‘cómico y trágico al mismo tiempo que se dedique tanto dinero y atención a algo tan insignificante’ como la falsa IA que nos están vendiendo",,31 de enero de 2026,22:20 h,https://www.eldiario.es/cultura/gato-liebre_129_12952897.html
"Regino Mateo, biógrafo de Bach: “El bombo me parece el instrumento adecuado para Trump”","El musicólogo y poeta publica con El Desvelo Ediciones un texto desenfadado y riguroso sobre el compositor alemán, “un tipo absolutamente moderno e infinito”",Olga Agüero,,,https://www.eldiario.es/cantabria/ultimas-noticias/regino-mateo-biografo-bach-bombo-parece-instrumento-adecuado-trump_1_12936856.html
"Una tristeza sin nombre, una muerte ejemplar y otros planes culturales para descubrir emociones ocultas","La canción de apertura de unos de los lanzamientos musicales más esperados del año o una de las películas favoritas al Oscar, entre las recomendaciones para este fin de semana",,,,https://www.eldiario.es/cultura/cultura/tristeza-nombre-muerte-ejemplar-planes-culturales-descubrir-emociones-ocultas_132_12948978.html
"“Verte, aunque fuese un minuto de lejos”: las cartas secretas de Pedro Salinas a Katherine R. Whitmore desde Santander","Mientras trabajaba activamente en la puesta en marcha de esta institución académica para la nueva República, el poeta escribía desde el Palacio de La Magdalena apasionadas cartas secretas a la mujer de la que se acababa de enamorar y que inspiró su inolvidable trilogía de poesía amorosa: 'La voz a ti debida', 'Razón de amor' y 'Largo lamento'",,31 de enero de 2026,21:00 h,https://www.eldiario.es/cantabria/cronicas-secretas/verte-fuese-minuto-lejos-cartas-secretas-pedro-salinas-katherine-r-whitmore-santander_132_12928906.html
,,,,,https://www.eldiario.es/juegos/game/word/
Porque no quieren,,,31 de enero de 2026,22:20 h,https://www.eldiario.es/opinion/no-quieren_131_12953061.html
🎙 PODCAST | El día en que te puedan suplantar por la voz ya está aquí,En este episodio hablamos de compañías especializadas en crear voces artificiales que parecen humanas,Antonio Martínez Ron,,,https://www.eldiario.es/sociedad/catastrofe-ultravioleta/podcast-dia-puedan-suplantar-voz_1_12936434.html
🎙️ PODCAST | Lo de la bañera - Episodio 8,"Escucha el octavo episodio del podcast 'Plot twist', una serie narrativa que relata la evolución de España en los últimos 50 años",elDiario.es,,,https://www.eldiario.es/sociedad/podcast-banera-episodio-8_1_12935947.html
"Morofobia, un racismo ‘marca España’","Una nueva entrega de ‘Efecto Llamada’, nuestra sección antirracista con el periodista e investigador Youssef Ouled",,27 de enero de 2026,16:26 h,https://www.eldiario.es/carnecruda/programas/morofobia-racismo-marca-espana_132_12940343.html
🎙 PODCAST | No todos perdimos la guerra,"Al nuevo revisionismo histórico le gusta el relato de las dos Españas, retroalimentar los bandos de hace 90 años. Como si los nietos de republicanos defendieran la democracia solo por herencia familiar. Como si los nietos de los franquistas no pudieran también condenar la dictadura. ¿Y si le damos una vuelta?",,,,https://www.eldiario.es/blog/al-dia/podcast-no-perdimos-guerra_132_12947333.html
Rodalies afronta la recuperación del servicio el lunes con 179 tramos de velocidad reducida,El anuncio del Govern de que los trenes volverían a la normalidad se enfrenta a las dificultades para que la red esté al 100%,elDiario.es Catalunya,31 de enero de 2026,09:42 h,https://www.eldiario.es/catalunya/rodalies-afronta-recuperacion-servicio-lunes-179-tramos-velocidad-reducida_1_12951988.html
Los mercados se tambalean al son de un dólar débil,"El ‘billete verde’ evidencia la fragilidad de su reinado monetario en el primer aniversario de Trump 2.0, en medio de un orden mundial en convulsión con el oro refrendando su estatus de valor refugio y las grandes tecnológicas admitiendo excesos inversores en IA y destruyendo empleo",Ignacio J. Domingo,30 de enero de 2026,22:30 h,https://www.eldiario.es/economia/mercados-tambalean-son-dolar-debil_1_12949883.html
Cómo elegir si cobrar el salario en 12 o en 14 pagas: “Disponer antes del dinero es una ventaja solo si sabes qué hacer con él”,"Liquidez inmediata o ahorro forzoso, la experta en finanzas personales Andrea Morales explica cómo tomar esta decisión según la capacidad de planificación y control del gasto",Paloma Martínez Varela,,,https://www.eldiario.es/economia/tu-economia/como-elegir-cobrar-salario-12-14-pagas-disponer-antes-dinero-ventaja-sabes-hacer-xp_1_12950751.html
"El Gobierno vasco garantiza a La Perla, el balneario sobre la arena de La Concha, la concesión para otros 30 años","La transferencia de las competencias de Costas a Euskadi zanja la polémica que se mantenía con la Administración central sobre los usos de los locales que albergan el histórico edificio de Donostia, y que acogen, además del balneario, restaurante, discoteca y dos clubes deportivos en la misma playa",Belén Ferreras,31 de enero de 2026,21:45 h,https://www.eldiario.es/euskadi/gobierno-vasco-garantiza-perla-balnerario-arena-concha-concesion-30-anos_1_12949349.html
Indra autoriza a su consejero delegado a negociar la estructura de una operación con Escribano,Se prevé que De los Mozos se reuna en los próximos días con Javier Escribano para empezar a estructurar la operación de fusión entre ambas empresas,elDiario.es,,,https://www.eldiario.es/economia/indra-autoriza-consejero-delegado-negociar-estructura-operacion-escribano_1_12954229.html
La cara B de la productividad: los trabajadores son cada vez más eficientes pero al capital todavía le pesa el ladrillo,"España hace frente a un “ciclo de crecimiento insólito” en el que el PIB, el empleo, los salarios y el rendimiento de la mano de obra crecen, algo que no había sucedido hasta ahora. Pero las cicatrices de la burbuja inmobiliaria todavía arrastran a la eficiencia del patrimonio empresarial",Álvaro Celorio,30 de enero de 2026,22:30 h,https://www.eldiario.es/economia/cara-b-productividad-trabajadores-son-vez-eficientes-capital-todavia-le-pesa-ladrillo_1_12950554.html
La guerra no la perdimos todos: el 'asalto' al consenso histórico sobre el franquismo como estrategia política,El revisionismo que enarbola la ultraderecha sobre la dictadura y la Guerra Civil se entrelaza con el fenómeno en auge de desacreditar y dudar sistemáticamente de las voces de autoridad a pesar de que la historiografía ha llegado a consensos a base de la investigación rigurosa sobre el pasado,Marta Borraz,30 de enero de 2026,22:30 h,https://www.eldiario.es/sociedad/guerra-no-perdimos-asalto-consenso-historico-franquismo-estrategia-politica_1_12940342.html
"Eduardo Millares Sall, el artista canario que caricaturizó las miradas más influyentes de la segunda mitad del siglo XX","Un libro recopila medio millar de caricaturas de ‘Cho Juáa’, testimonio en tinta de historia isleña, entre la ternura, la crítica y la socarronería",Gara Santana,1 de febrero de 2026,06:00 h,https://www.eldiario.es/canariasahora/cultura/eduardo-millares-sall-artista-canario-caricaturizo-miradas-influyentes-segunda-mitad-siglo-xx_1_12951868.html
Un intento de motín en la cárcel de Huelva pone en alerta a los sindicatos: “Se necesitan más medios”,El traslado de un interno violento provoca la reacción violenta de varios reclusos que llegaron a levantar una barricada con mesas y sillas en la sala de día,elDiarioand,31 de enero de 2026,21:30 h,https://www.eldiario.es/andalucia/huelva/sucesos-sindicatos-alertan-grave-altercado-centro-penitenciario-huelva_1_12953057.html
Una carta de amor convertida en cuento: la historia de “todo lo que ya no podrá decirle” una madre a su hija,"'Mi pequeña Luz' parte de una epístola que Ascen, una maestra manzanareña, escribió a su hija antes de fallecer y que ahora, Ernesto, su marido, ha transformado en un libro ilustrado que ya ha agotado su primera edición. Ahora va a volver a imprimirse para cumplir con la demanda de las nuevas presentaciones en localidades castellanomachegas como Manzanares, Toledo, Porzuna o La Solana en los próximos meses",Rodrigo Abad,,,https://www.eldiario.es/castilla-la-mancha/cultura/carta-amor-convertida-cuento-historia-no-podra-decirle-madre-hija_1_12948535.html
Eduardo cede a la Administración su herramienta para delatar vertidos ilegales: “Le dedico todo mi tiempo libre”,"Ha firmado un convenio de colaboración gratuito con el Govern para, gracias a la Inteligencia Artificial, actuar rápidamente contra los delitos ambientales. El año pasado sacó un sistema para tocar el ukelele para personas con discapacidad. “Mi objetivo es la solución, no lo hago por el dinero”, comenta",Esther Cabezas,1 de febrero de 2026,06:00 h,https://www.eldiario.es/illes-balears/sociedad/eduardo-cede-administracion-herramienta-delatar-vertidos-ilegales-le-dedico-tiempo-libre_1_12950271.html
¿Toda la materia que existe se creó en el Big Bang o se sigue creando materia nueva?,"La materia existente se transforma constantemente en el interior de las estrellas, pero en un universo que se expande y se enfría, las condiciones ya no permiten la creación de nuevas partículas con masa",,31 de enero de 2026,22:20 h,https://www.eldiario.es/sociedad/materia-existe-creo-big-bang-sigue-creando-materia-nueva_1_12945843.html
El papel de la cirugía robótica en Ginecología y Urología: mejora de la precisión y de los resultados,La cirugía robótica ha transformado el panorama del tratamiento en el área genitourinaria,Mercè Palau,,,https://www.eldiario.es/edcreativo/diario-salud/papel-cirugia-robotica-ginecologia-urologia-mejora-precision-resultados_1_12940290.html
"Diseño, conectividad e hibridación ligera: las claves del nuevo Kia Stonic",El segundo modelo más demandado de la marca coreana recibe un nuevo lenguaje de diseño junto con mejoras en conectividad y una oferta optimizada de motores,,,,https://www.eldiario.es/motor/diseno-conectividad-e-hibridacion-ligera-claves-nuevo-kia-stonic_1_12896175.html
El infame ejercicio de llevar el odio a la rotura de una vía,,,31 de enero de 2026,22:20 h,https://www.eldiario.es/opinion/infame-ejercicio-llevar-odio-rotura-via_129_12952870.html
